time,voltage,current,shunt_v
17:27:22.831,1.25200,62.80488,6.27000
17:27:23.367,1.25200,62.68293,6.27000
17:27:23.913,1.25200,62.80488,6.26000
17:27:24.467,1.25200,62.68293,6.25000
17:27:25.019,1.25600,62.59146,6.27000
17:27:25.570,1.25600,62.59146,6.26000
17:27:26.115,1.25600,62.40854,6.26000
17:27:26.665,1.26000,62.59146,6.27000
17:27:27.216,1.26000,62.50000,6.25000
17:27:27.767,1.26000,62.59146,6.26000
17:27:28.318,1.26000,62.59146,6.25000
17:27:28.883,1.26400,62.68293,6.26000
17:27:29.437,1.26000,62.50000,6.26000
17:27:29.988,1.26000,62.59146,6.26000
17:27:30.540,1.26000,62.59146,6.26000
17:27:31.089,1.26400,62.50000,6.25000
17:27:31.641,1.26400,62.50000,6.26000
17:27:32.191,1.26400,62.68293,6.26000
17:27:32.743,1.26800,62.40854,6.24000
17:27:33.291,1.26800,62.50000,6.25000
17:27:33.837,1.26800,62.50000,6.25000
17:27:34.395,1.27200,62.40854,6.24000
17:27:34.950,1.27200,62.50000,6.25000
17:27:35.501,1.27200,62.40854,6.24000
17:27:36.057,1.27600,62.50000,6.25000
17:27:36.608,1.27600,62.40854,6.24000
17:27:37.160,1.27600,62.10366,6.23000
17:27:37.713,1.28000,62.19512,6.22000
17:27:38.264,1.28000,62.10366,6.22000
17:27:38.812,1.28000,62.10366,6.22000
17:27:39.363,1.28400,62.19512,6.21000
17:27:39.912,1.28400,62.28659,6.22000
17:27:40.463,1.28400,61.98171,6.21000
17:27:41.018,1.28800,62.10366,6.20000
17:27:41.570,1.28800,62.19512,6.21000
17:27:42.121,1.28800,61.98171,6.21000
17:27:42.673,1.29200,62.10366,6.22000
17:27:43.225,1.29200,61.89024,6.18000
17:27:43.781,1.29600,61.89024,6.21000
17:27:44.333,1.29600,61.89024,6.20000
17:27:44.884,1.29600,61.89024,6.19000
17:27:45.440,1.30000,61.89024,6.19000
17:27:45.992,1.30000,61.79878,6.20000
17:27:46.542,1.30000,61.79878,6.19000
17:27:47.093,1.30400,61.89024,6.19000
17:27:47.644,1.30400,61.89024,6.17000
17:27:48.196,1.30800,61.89024,6.18000
17:27:48.748,1.30800,61.79878,6.17000
17:27:49.302,1.30800,61.58537,6.16000
17:27:49.854,1.31200,61.58537,6.17000
17:27:50.405,1.31200,61.70732,6.17000
17:27:50.962,1.31200,61.70732,6.17000
17:27:51.513,1.31600,61.58537,6.16000
17:27:52.067,1.32000,61.40244,6.17000
17:27:52.618,1.32000,61.70732,6.15000
17:27:53.163,1.32000,61.49390,6.16000
17:27:53.713,1.32400,61.70732,6.16000
17:27:54.263,1.32400,61.18902,6.15000
17:27:54.813,1.32400,61.40244,6.17000
17:27:55.365,1.32400,61.49390,6.15000
17:27:55.917,1.32800,61.49390,6.15000
17:27:56.477,1.32800,61.40244,6.14000
17:27:57.029,1.32800,61.58537,6.16000
17:27:57.585,1.33200,61.49390,6.13000
17:27:58.136,1.33200,61.40244,6.14000
17:27:58.696,1.33200,61.40244,6.12000
17:27:59.253,1.33600,61.31098,6.12000
17:27:59.809,1.33600,61.31098,6.13000
17:28:00.360,1.33600,61.18902,6.12000
17:28:00.912,1.34000,61.09756,6.13000
17:28:01.469,1.34000,61.09756,6.11000
17:28:02.020,1.34000,61.00610,6.12000
17:28:02.577,1.34000,61.18902,6.12000
17:28:03.132,1.34400,61.18902,6.11000
17:28:03.691,1.34400,61.00610,6.12000
17:28:04.245,1.34400,61.09756,6.11000
17:28:04.797,1.34800,61.09756,6.12000
17:28:05.349,1.34800,61.09756,6.10000
17:28:05.901,1.34800,61.09756,6.11000
17:28:06.456,1.34800,61.00610,6.13000
17:28:07.021,1.34800,60.88415,6.10000
17:28:07.571,1.35200,61.09756,6.11000
17:28:08.128,1.35200,61.00610,6.11000
17:28:08.680,1.35600,61.09756,6.10000
17:28:09.231,1.35600,61.00610,6.11000
17:28:09.783,1.35600,61.00610,6.10000
17:28:10.333,1.35600,61.00610,6.10000
17:28:10.885,1.36000,60.88415,6.09000
17:28:11.437,1.36000,60.88415,6.10000
17:28:11.989,1.36000,60.88415,6.09000
17:28:12.548,1.36000,60.88415,6.09000
17:28:13.099,1.36400,60.88415,6.09000
17:28:13.651,1.36400,60.79268,6.08000
17:28:14.202,1.36400,61.00610,6.10000
17:28:14.754,1.36400,60.88415,6.10000
17:28:15.309,1.36400,60.79268,6.08000
17:28:15.860,1.36800,60.88415,6.07000
17:28:16.412,1.36800,60.60976,6.08000
17:28:16.964,1.36800,60.88415,6.07000
17:28:17.515,1.36800,60.88415,6.07000
17:28:18.071,1.36800,60.79268,6.07000
17:28:18.623,1.36800,60.70122,6.07000
17:28:19.174,1.37200,60.79268,6.07000
17:28:19.725,1.37600,60.79268,6.07000
17:28:20.277,1.37600,60.79268,6.06000
17:28:20.828,1.37600,60.48780,6.07000
17:28:21.380,1.37600,60.70122,6.06000
17:28:21.932,1.37600,60.70122,6.08000
17:28:22.483,1.38000,60.60976,6.08000
17:28:23.035,1.38000,60.60976,6.06000
17:28:23.595,1.37600,60.70122,6.07000
17:28:24.146,1.37600,60.60976,6.06000
17:28:24.698,1.37600,60.60976,6.06000
17:28:25.250,1.38000,60.70122,6.07000
17:28:25.801,1.37600,60.70122,6.06000
17:28:26.355,1.37600,60.70122,6.07000
17:28:26.907,1.37600,60.70122,6.06000
17:28:27.458,1.37600,60.48780,6.07000
17:28:28.010,1.37600,60.70122,6.07000
17:28:28.561,1.37600,60.60976,6.07000
17:28:29.121,1.37600,60.60976,6.07000
17:28:29.673,1.37600,60.60976,6.08000
17:28:30.225,1.37600,60.79268,6.07000
17:28:30.789,1.37600,60.70122,6.07000
17:28:31.342,1.37600,60.60976,6.06000
17:28:31.887,1.37600,60.79268,6.08000
17:28:32.436,1.37600,60.70122,6.06000
17:28:32.986,1.37600,60.70122,6.06000
17:28:33.537,1.37600,60.70122,6.08000
17:28:34.089,1.37600,60.60976,6.07000
17:28:34.653,1.37600,60.70122,6.07000
17:28:35.204,1.37600,60.48780,6.07000
17:28:35.756,1.38000,60.60976,6.07000
17:28:36.307,1.37600,60.48780,6.07000
17:28:36.851,1.37600,60.60976,6.07000
17:28:37.396,1.37600,60.60976,6.04000
