time,voltage,current,shunt_v
17:52:24.526,0.68800,72.10366,7.21000
17:52:25.078,0.68800,72.19512,7.22000
17:52:25.630,0.68800,72.10366,7.20000
17:52:26.182,0.68800,72.19512,7.21000
17:52:26.738,0.68800,72.19512,7.21000
17:52:27.301,0.68400,72.19512,7.21000
17:52:27.849,0.68400,72.10366,7.20000
17:52:28.396,0.68800,71.98171,7.20000
17:52:28.941,0.68400,71.98171,7.22000
17:52:29.488,0.68400,72.10366,7.22000
17:52:30.040,0.68800,71.98171,7.20000
17:52:30.592,0.68800,72.10366,7.23000
17:52:31.144,0.68800,71.98171,7.22000
17:52:31.694,0.68800,72.19512,7.22000
17:52:32.246,0.68800,72.19512,7.21000
17:52:32.798,0.68800,72.19512,7.23000
17:52:33.350,0.68800,72.19512,7.22000
17:52:33.902,0.68400,72.19512,7.22000
17:52:34.454,0.68800,71.89024,7.23000
17:52:35.012,0.68400,72.19512,7.23000
17:52:35.563,0.68800,72.10366,7.21000
17:52:36.118,0.68400,71.98171,7.21000
17:52:36.670,0.68800,72.10366,7.21000
17:52:37.222,0.68400,72.10366,7.22000
17:52:37.774,0.68400,72.19512,7.21000
17:52:38.327,0.68400,72.10366,7.22000
17:52:38.882,0.68400,72.10366,7.21000
17:52:39.430,0.68800,72.19512,7.21000
17:52:39.980,0.68800,72.19512,7.21000
17:52:40.537,0.68400,72.10366,7.21000
17:52:41.089,0.68800,72.28659,7.22000
17:52:41.641,0.68400,72.10366,7.20000
17:52:42.198,0.68800,72.10366,7.21000
17:52:42.750,0.68400,72.10366,7.20000
17:52:43.302,0.68400,72.10366,7.21000
17:52:43.854,0.68400,72.19512,7.22000
17:52:44.404,0.68400,72.19512,7.22000
17:52:44.960,0.68400,72.19512,7.22000
17:52:45.511,0.68800,72.19512,7.20000
17:52:46.070,0.68400,72.10366,7.22000
17:52:46.626,0.68400,72.10366,7.21000
17:52:47.176,0.68400,72.19512,7.21000
17:52:47.727,0.68400,72.10366,7.21000
17:52:48.279,0.68400,72.19512,7.22000
17:52:48.831,0.68400,72.10366,7.21000
17:52:49.383,0.68800,71.98171,7.22000
17:52:49.940,0.68400,72.10366,7.22000
17:52:50.486,0.68400,71.98171,7.21000
17:52:51.035,0.68400,72.19512,7.22000
17:52:51.594,0.68400,72.10366,7.22000
17:52:52.146,0.68400,71.98171,7.22000
17:52:52.703,0.68400,72.10366,7.21000
17:52:53.255,0.68400,72.10366,7.20000
17:52:53.807,0.68400,72.10366,7.21000
17:52:54.361,0.68400,72.19512,7.21000
17:52:54.916,0.68400,71.98171,7.21000
17:52:55.474,0.68400,72.19512,7.21000
17:52:56.029,0.68400,72.19512,7.22000
17:52:56.591,0.68800,72.28659,7.21000
17:52:57.142,0.68400,72.19512,7.21000
17:52:57.695,0.68400,72.28659,7.20000
17:52:58.246,0.68400,72.10366,7.21000
17:52:58.799,0.68400,72.19512,7.22000
17:52:59.352,0.68400,72.19512,7.21000
17:52:59.904,0.68400,72.28659,7.21000
17:53:00.456,0.68400,72.10366,7.21000
17:53:01.017,0.68400,72.19512,7.22000
17:53:01.571,0.68400,72.10366,7.21000
17:53:02.124,0.68400,72.28659,7.21000
17:53:02.685,0.68400,72.19512,7.22000
17:53:03.241,0.68400,72.10366,7.21000
17:53:03.792,0.68800,72.19512,7.22000
17:53:04.344,0.68800,72.19512,7.23000
17:53:04.896,0.68400,72.10366,7.21000
17:53:05.448,0.68400,72.19512,7.21000
17:53:06.003,0.68400,72.10366,7.22000
17:53:06.555,0.68400,72.19512,7.22000
17:53:07.107,0.68400,72.10366,7.21000
17:53:07.665,0.68400,72.19512,7.22000
17:53:08.217,0.68400,72.19512,7.22000
17:53:08.774,0.68400,72.19512,7.21000
17:53:09.326,0.68400,71.89024,7.21000
17:53:09.878,0.68400,72.10366,7.22000
17:53:10.431,0.68800,72.10366,7.22000
17:53:10.983,0.68400,72.10366,7.22000
17:53:11.539,0.68400,72.19512,7.21000
17:53:12.089,0.68400,72.19512,7.22000
17:53:12.645,0.68400,72.10366,7.22000
17:53:13.203,0.68400,72.10366,7.22000
17:53:13.762,0.68400,72.10366,7.22000
17:53:14.314,0.68400,72.10366,7.21000
17:53:14.865,0.68400,72.19512,7.22000
17:53:15.413,0.68400,72.10366,7.21000
17:53:15.962,0.68400,72.19512,7.22000
17:53:16.515,0.68400,72.10366,7.21000
17:53:17.071,0.68400,72.19512,7.22000
17:53:17.623,0.68400,72.19512,7.22000
17:53:18.175,0.68400,72.28659,7.21000
17:53:18.732,0.68400,72.28659,7.21000
17:53:19.284,0.68400,72.19512,7.21000
17:53:19.837,0.68400,72.28659,7.20000
17:53:20.396,0.68400,72.10366,7.23000
17:53:20.948,0.68400,72.19512,7.19000
17:53:21.499,0.68400,72.10366,7.20000
17:53:22.051,0.68400,72.10366,7.21000
17:53:22.607,0.68400,72.19512,7.22000
17:53:23.159,0.68400,72.10366,7.22000
17:53:23.710,0.68400,72.10366,7.21000
17:53:24.265,0.68400,72.19512,7.21000
17:53:24.817,0.68400,72.19512,7.22000
17:53:25.373,0.68800,72.10366,7.22000
17:53:25.924,0.68400,72.10366,7.22000
17:53:26.474,0.68400,72.10366,7.23000
17:53:27.024,0.68400,72.10366,7.23000
17:53:27.576,0.68400,72.10366,7.21000
17:53:28.132,0.68400,72.19512,7.21000
17:53:28.689,0.68400,72.19512,7.21000
17:53:29.246,0.68400,72.10366,7.23000
17:53:29.805,0.68400,72.28659,7.22000
17:53:30.357,0.68400,72.10366,7.21000
17:53:30.909,0.68400,72.50000,7.23000
17:53:31.461,0.68400,72.40854,7.27000
17:53:32.013,0.68400,72.28659,7.21000
17:53:32.570,0.68400,72.19512,7.22000
17:53:33.118,0.68400,72.19512,7.22000
17:53:33.668,0.68400,72.19512,7.21000
17:53:34.226,0.68400,71.98171,7.21000
17:53:34.778,0.68400,72.19512,7.21000
17:53:35.332,0.68400,72.19512,7.21000
17:53:35.883,0.68400,72.19512,7.23000
17:53:36.439,0.68400,72.19512,7.23000
17:53:36.987,0.68400,72.19512,7.23000
17:53:37.535,0.68400,72.10366,7.27000
17:53:38.095,0.68400,72.19512,7.22000
17:53:38.648,0.68400,72.19512,7.21000
17:53:39.199,0.68400,72.28659,7.23000
17:53:39.751,0.68400,72.28659,7.22000
17:53:40.305,0.68400,72.19512,7.22000
17:53:40.863,0.68400,72.19512,7.22000
17:53:41.414,0.68400,72.19512,7.22000
17:53:41.963,0.68400,72.19512,7.22000
17:53:42.512,0.68400,72.19512,7.22000
17:53:43.064,0.68400,72.19512,7.22000
17:53:43.616,0.68400,72.28659,7.22000
17:53:44.168,0.68400,72.19512,7.22000
17:53:44.720,0.68400,72.28659,7.23000
17:53:45.276,0.68400,72.10366,7.21000
17:53:45.833,0.68400,72.59146,7.20000
17:53:46.390,0.68400,72.50000,7.25000
17:53:46.942,0.68400,72.19512,7.21000
17:53:47.494,0.68400,72.50000,7.26000
17:53:48.051,0.68400,72.19512,7.23000
17:53:48.608,0.68400,72.19512,7.23000
17:53:49.163,0.68400,72.19512,7.24000
17:53:49.719,0.68400,72.59146,7.32000
17:53:50.275,0.68400,71.98171,7.23000
17:53:50.827,0.68400,72.19512,7.23000
17:53:51.384,0.68400,72.19512,7.22000
17:53:51.942,0.68400,72.28659,7.22000
17:53:52.489,0.68400,72.89634,7.29000
17:53:53.040,0.68400,72.19512,7.22000
17:53:53.596,0.68400,72.28659,7.22000
17:53:54.154,0.68400,72.28659,7.21000
17:53:54.706,0.68400,72.19512,7.23000
17:53:55.262,0.68400,72.19512,7.21000
17:53:55.817,0.68400,72.19512,7.21000
17:53:56.370,0.68400,72.19512,7.22000
17:53:56.923,0.68800,72.19512,7.22000
17:53:57.480,0.68400,72.28659,7.21000
17:53:58.035,0.68400,72.28659,7.23000
17:53:58.586,0.68400,72.10366,7.21000
17:53:59.136,0.68400,71.98171,7.22000
17:53:59.688,0.68400,72.28659,7.22000
17:54:00.240,0.68000,72.19512,7.23000
17:54:00.798,0.68400,72.28659,7.22000
17:54:01.340,0.68400,72.19512,7.22000
17:54:01.888,0.68400,72.19512,7.22000
17:54:02.440,0.68400,72.28659,7.23000
17:54:02.997,0.68400,72.40854,7.28000
17:54:03.554,0.68400,72.28659,7.23000
17:54:04.106,0.68400,72.19512,7.22000
17:54:04.661,0.68400,72.40854,7.21000
17:54:05.218,0.68400,72.40854,7.22000
17:54:05.772,0.68400,72.28659,7.23000
17:54:06.329,0.68400,72.19512,7.23000
17:54:06.880,0.68400,72.19512,7.24000
17:54:07.433,0.68400,72.28659,7.24000
17:54:07.980,0.68400,72.28659,7.22000
17:54:08.534,0.68800,72.19512,7.22000
17:54:09.090,0.68400,72.10366,7.23000
17:54:09.642,0.68400,72.40854,7.23000
17:54:10.194,0.68400,72.28659,7.22000
17:54:10.745,0.68400,72.19512,7.24000
17:54:11.296,0.68400,72.19512,7.21000
17:54:11.851,0.68400,72.19512,7.24000
17:54:12.403,0.68400,72.28659,7.23000
17:54:12.954,0.68400,72.28659,7.22000
17:54:13.511,0.68400,72.28659,7.24000
17:54:14.074,0.68400,72.19512,7.21000
17:54:14.627,0.68400,72.40854,7.23000
17:54:15.182,0.68400,72.19512,7.22000
17:54:15.736,0.68400,72.10366,7.22000
17:54:16.292,0.68400,72.28659,7.22000
17:54:16.849,0.68400,72.28659,7.23000
17:54:17.406,0.68400,72.19512,7.21000
17:54:17.961,0.68400,72.19512,7.22000
17:54:18.517,0.68400,72.19512,7.23000
17:54:19.074,0.68400,72.19512,7.22000
17:54:19.626,0.68400,72.28659,7.21000
17:54:20.178,0.68400,72.19512,7.23000
17:54:20.726,0.68400,72.28659,7.22000
17:54:21.276,0.68400,72.28659,7.22000
17:54:21.832,0.68400,72.10366,7.23000
17:54:22.389,0.68400,72.28659,7.23000
17:54:22.941,0.68400,72.19512,7.22000
17:54:23.485,0.68400,72.19512,7.25000
17:54:24.032,0.68400,72.19512,7.23000
17:54:24.584,0.68400,72.19512,7.23000
17:54:25.136,0.68400,72.28659,7.23000
17:54:25.689,0.68400,72.19512,7.23000
17:54:26.241,0.68400,72.28659,7.24000
17:54:26.793,0.68400,72.10366,7.21000
17:54:27.344,0.68400,72.40854,7.23000
17:54:27.894,0.68400,72.19512,7.22000
17:54:28.445,0.68400,72.28659,7.24000
17:54:28.998,0.68400,72.19512,7.23000
17:54:29.550,0.68400,72.28659,7.23000
17:54:30.107,0.68400,72.28659,7.24000
17:54:30.659,0.68400,72.28659,7.22000
17:54:31.214,0.68400,72.28659,7.21000
17:54:31.766,0.68400,72.28659,7.22000
17:54:32.314,0.68400,72.19512,7.23000
17:54:32.865,0.68400,72.28659,7.22000
17:54:33.421,0.68000,72.19512,7.21000
17:54:33.977,0.68400,72.28659,7.22000
17:54:34.529,0.68400,72.19512,7.23000
17:54:35.081,0.68400,72.28659,7.23000
17:54:35.638,0.68400,72.28659,7.23000
17:54:36.190,0.68400,72.28659,7.22000
17:54:36.744,0.68400,72.40854,7.23000
17:54:37.296,0.68000,72.19512,7.23000
17:54:37.849,0.68400,72.40854,7.23000
17:54:38.406,0.68400,72.19512,7.21000
17:54:38.950,0.68400,72.28659,7.24000
17:54:39.495,0.68400,72.19512,7.24000
17:54:40.044,0.68400,72.19512,7.24000
17:54:40.595,0.68400,72.40854,7.25000
17:54:41.158,0.68000,72.40854,7.23000
17:54:41.710,0.68400,72.28659,7.23000
17:54:42.268,0.68400,72.40854,7.22000
17:54:42.820,0.68400,72.28659,7.24000
17:54:43.372,0.68400,72.28659,7.22000
17:54:43.924,0.68400,73.29268,7.27000
17:54:44.476,0.68400,72.28659,7.22000
17:54:45.034,0.68000,72.98780,7.30000
17:54:45.586,0.68000,72.50000,7.24000
17:54:46.138,0.68000,72.28659,7.23000
17:54:46.695,0.68000,72.28659,7.22000
17:54:47.247,0.68400,72.40854,7.23000
17:54:47.792,0.68000,72.40854,7.22000
17:54:48.339,0.68400,72.19512,7.23000
17:54:48.891,0.68000,72.28659,7.23000
17:54:49.451,0.68000,72.19512,7.24000
17:54:50.000,0.68000,72.10366,7.22000
17:54:50.552,0.68000,72.19512,7.22000
17:54:51.104,0.68000,72.19512,7.22000
17:54:51.657,0.68000,73.50610,7.30000
17:54:52.215,0.68000,72.28659,7.22000
17:54:52.769,0.68400,72.28659,7.23000
17:54:53.320,0.68000,72.19512,7.24000
17:54:53.874,0.68000,72.19512,7.23000
17:54:54.429,0.68000,72.28659,7.23000
17:54:54.981,0.68000,72.28659,7.23000
17:54:55.533,0.68000,72.40854,7.22000
17:54:56.088,0.68000,72.28659,7.23000
17:54:56.640,0.68000,72.19512,7.23000
17:54:57.192,0.68000,72.28659,7.24000
17:54:57.749,0.68000,72.19512,7.23000
17:54:58.301,0.68000,72.19512,7.23000
17:54:58.857,0.68000,72.40854,7.22000
17:54:59.409,0.68000,72.19512,7.23000
17:54:59.957,0.68000,72.10366,7.23000
17:55:00.507,0.68000,72.10366,7.23000
17:55:01.081,0.68000,72.10366,7.23000
17:55:01.626,0.68000,72.28659,7.21000
17:55:02.172,0.68000,72.28659,7.23000
17:55:02.724,0.68000,72.28659,7.23000
17:55:03.285,0.68000,72.28659,7.23000
17:55:03.837,0.68000,72.28659,7.23000
17:55:04.389,0.68000,72.28659,7.22000
17:55:04.945,0.68000,72.28659,7.23000
17:55:05.500,0.68000,72.40854,7.22000
17:55:06.057,0.68000,72.19512,7.24000
17:55:06.613,0.68400,72.28659,7.23000
17:55:07.164,0.68400,72.10366,7.22000
17:55:07.716,0.68000,72.28659,7.20000
17:55:08.269,0.68000,72.19512,7.22000
17:55:08.826,0.68000,72.28659,7.23000
17:55:09.376,0.68000,72.19512,7.24000
17:55:09.925,0.68000,72.10366,7.23000
17:55:10.477,0.68000,72.28659,7.23000
17:55:11.028,0.68400,72.40854,7.22000
17:55:11.579,0.68000,72.19512,7.23000
17:55:12.129,0.68000,72.10366,7.24000
17:55:12.685,0.68000,72.28659,7.21000
17:55:13.237,0.68000,72.28659,7.21000
17:55:13.788,0.68000,72.10366,7.23000
17:55:14.343,0.68400,72.19512,7.23000
17:55:14.892,0.68000,72.19512,7.22000
17:55:15.447,0.68000,72.10366,7.22000
17:55:15.998,0.68000,72.10366,7.22000
17:55:16.549,0.68400,73.90244,7.30000
17:55:17.101,0.68000,72.19512,7.23000
17:55:17.652,0.68000,72.10366,7.22000
17:55:18.203,0.68000,72.28659,7.24000
17:55:18.754,0.68000,72.19512,7.22000
17:55:19.305,0.68000,72.19512,7.22000
17:55:19.856,0.68000,72.19512,7.22000
17:55:20.402,0.68000,72.28659,7.23000
17:55:20.949,0.68000,72.19512,7.22000
17:55:21.498,0.68000,72.19512,7.23000
17:55:22.050,0.68000,72.40854,7.23000
17:55:22.600,0.68000,72.19512,7.23000
17:55:23.152,0.68000,72.40854,7.22000
17:55:23.703,0.68000,72.10366,7.22000
17:55:24.256,0.68000,72.10366,7.22000
17:55:24.812,0.68000,72.19512,7.23000
17:55:25.363,0.68000,72.40854,7.23000
17:55:25.914,0.68000,72.10366,7.22000
17:55:26.461,0.68000,72.10366,7.23000
17:55:27.005,0.68000,72.40854,7.22000
17:55:27.555,0.68000,72.40854,7.22000
17:55:28.106,0.68000,72.19512,7.24000
17:55:28.659,0.68000,72.50000,7.23000
17:55:29.211,0.68000,72.59146,7.25000
17:55:29.762,0.68000,72.50000,7.25000
17:55:30.313,0.68000,72.28659,7.22000
17:55:30.872,0.68000,72.28659,7.22000
17:55:31.424,0.68000,72.19512,7.21000
17:55:31.980,0.68000,72.59146,7.24000
17:55:32.532,0.68000,72.28659,7.22000
17:55:33.083,0.68000,72.19512,7.22000
17:55:33.634,0.68000,72.28659,7.23000
17:55:34.188,0.68000,72.19512,7.23000
17:55:34.740,0.68000,72.19512,7.22000
17:55:35.291,0.68000,72.19512,7.23000
17:55:35.842,0.68000,72.19512,7.22000
17:55:36.398,0.68000,72.40854,7.23000
17:55:36.952,0.68000,72.19512,7.23000
17:55:37.503,0.68000,72.19512,7.23000
17:55:38.054,0.68000,72.19512,7.23000
17:55:38.608,0.68000,72.28659,7.23000
17:55:39.162,0.68000,72.28659,7.23000
17:55:39.714,0.68000,72.28659,7.22000
17:55:40.267,0.68000,72.28659,7.23000
17:55:40.822,0.68000,72.19512,7.23000
17:55:41.373,0.68000,72.28659,7.24000
17:55:41.929,0.68000,72.28659,7.22000
17:55:42.488,0.68000,72.28659,7.23000
17:55:43.040,0.68000,72.19512,7.23000
17:55:43.597,0.68000,72.19512,7.24000
17:55:44.153,0.68000,73.10976,7.21000
17:55:44.708,0.68000,71.98171,7.22000
17:55:45.260,0.68000,72.28659,7.22000
17:55:45.810,0.68000,72.19512,7.23000
17:55:46.358,0.68000,72.28659,7.22000
17:55:46.907,0.68000,72.28659,7.22000
17:55:47.463,0.68000,72.28659,7.24000
17:55:48.018,0.68000,72.19512,7.21000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
